=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
2055, 4
2163, 4
1992, 4
2140, 4
2725, 4
2703, 4
2548, 4
2432, 4
2409, 4
2447, 4
2448, 4
2061, 3
2448, 3
2690, 3
2767, 3
2339, 3
2383, 3
2436, 3
2429, 3
2398, 3
2356, 3
2321, 3
2286, 3
2269, 3
2265, 3
2277, 3
4087, 2
4087, 2
3357, 2
2874, 2
2653, 2
2557, 2
2501, 2
2466, 2
2448, 2
2418, 2
2421, 2
2436, 2
2474, 2
2799, 1
2200, 1
2209, 1
2170, 1
2062, 1
1991, 1
1922, 1
1863, 1
1818, 1
1999, 1
2071, 1
2030, 1
1971, 1
1967, 1
1984, 1
1991, 1
3621, 1
4016, 1
4078, 1
2036, 0
1954, 0
4008, 0
3374, 0
3210, 0
3148, 0
3032, 0
2897, 0
1902, 0
2740, 0
4076, 0
3446, 0
2901, 5
2894, 5
2910, 5
2897, 5
2868, 5
2830, 5
2797, 5
2764, 5
2732, 5
2698, 5
2669, 5
2640, 5
2612, 5
2588, 5
2562, 5
2538, 5
2520, 5
2788, 4
2213, 4
1810, 4
1877, 4
2185, 4
2021, 4
1984, 4
2364, 4
2852, 4
2760, 4
2562, 4
2460, 4
2440, 4
2444, 4
2432, 4
2412, 4
2410, 4
2058, 3
2436, 3
2628, 3
2707, 3
2121, 3
2111, 3
2110, 3
2095, 3
2085, 3
2077, 3
2081, 3
2093, 3
2037, 2
2463, 2
2662, 2
2749, 2
2771, 2
2756, 2
2708, 2
2665, 2
2623, 2
2618, 2
2610, 2
2604, 2
2620, 2
2649, 2
2350, 1
2244, 1
2217, 1
2192, 1
2127, 1
2060, 1
1973, 1
2010, 1
2014, 1
1974, 1
1970, 1
1984, 1
2459, 1
3818, 1
4045, 1
4081, 1
4087, 1
4087, 1
4088, 1
2057, 0
1984, 0
3219, 0
3135, 0
2958, 0
2846, 0
2749, 0
2662, 0
2598, 0
4077, 0
3606, 0
2948, 5
2914, 5
2944, 5
2930, 5
2905, 5
2875, 5
2840, 5
2825, 5
2773, 5
2742, 5
2713, 5
2686, 5
2657, 5
2644, 5
2603, 5
2586, 5
2041, 5
1834, 5
2812, 4
2049, 4
2004, 4
1976, 4
2768, 4
3108, 4
2941, 4
2744, 4
2664, 4
2636, 4
2602, 4
2538, 4
2474, 4
2425, 4
2399, 4
2388, 4
2388, 4
2398, 4
2042, 3
2461, 3
2613, 3
2670, 3
2397, 3
2582, 3
2665, 3
2662, 3
2637, 3
2588, 3
2549, 3
2508, 3
2477, 3
2457, 3
2458, 3
2474, 3
2193, 2
2338, 2
2612, 2
2720, 2
2758, 2
2757, 2
2725, 2
2680, 2
2639, 2
2614, 2
2589, 2
2579, 2
2583, 2
2604, 2
2040, 1
1744, 1
2079, 1
2126, 1
1930, 1
1893, 1
1961, 1
1999, 1
1998, 1
1984, 1
2651, 1
3926, 1
4061, 1
4085, 1
4088, 1
4088, 1
4088, 1
4079, 1
3916, 1
3426, 1
3276, 1
3250, 1
2040, 0
2856, 0
2728, 0
2632, 0
2540, 0
2458, 0
2396, 0
2345, 0
2317, 0
3037, 5
3012, 5
3029, 5
3020, 5
2991, 5
2958, 5
2920, 5
2880, 5
2842, 5
2806, 5
2760, 5
2727, 5
2692, 5
2486, 5
1930, 5
1840, 5
1960, 5
2052, 5
2040, 5
2792, 4
3005, 4
2196, 4
2824, 4
2796, 4
2794, 4
2146, 4
2676, 4
2589, 4
2517, 4
2466, 4
2428, 4
2393, 4
2369, 4
2373, 4
2364, 4
2130, 3
2444, 3
2694, 3
2165, 3
2232, 3
2241, 3
2222, 3
2205, 3
2180, 3
2174, 3
2172, 3
2188, 3
4081, 2
2054, 2
2036, 2
2027, 2
2014, 2
2010, 2
2008, 2
2010, 2
2004, 2
2001, 2
2004, 2
2008, 2
1975, 1
1996, 1
1950, 1
1939, 1
1986, 1
1994, 1
1988, 1
1985, 1
3462, 1
3984, 1
4070, 1
4085, 1
4088, 1
4087, 1
4075, 1
3781, 1
3348, 1
3232, 1
3212, 1
2050, 0
1978, 0
2772, 0
1915, 0
2587, 0
1885, 0
1879, 0
2271, 0
1848, 0
2993, 5
2968, 5
2981, 5
2964, 5
2933, 5
2905, 5
2876, 5
2841, 5
2810, 5
2780, 5
2746, 5
2717, 5
2462, 5
1862, 5
1848, 5
1998, 5
2056, 5
2029, 5
1992, 5
2165, 5
2784, 4
2939, 4
2207, 4
2882, 4
2858, 4
2153, 4
2661, 4
2604, 4
2548, 4
2491, 4
2438, 4
2402, 4
2373, 4
2359, 4
2354, 4
2378, 4
2066, 3
2432, 3
2601, 3
2347, 3
2589, 3
2649, 3
2642, 3
2613, 3
2570, 3
2529, 3
2489, 3
2452, 3
2437, 3
2432, 3
2447, 3
2312, 2
2577, 2
2728, 2
2779, 2
2781, 2
2746, 2
2704, 2
2660, 2
2630, 2
2610, 2
2592, 2
2593, 2
2605, 2
2495, 1
2008, 1
1967, 1
3638, 1
4018, 1
4079, 1
4086, 1
4089, 1
4087, 1
4089, 1
4082, 1
3834, 1
3295, 1
3200, 1
3157, 1
3057, 1
2956, 1
2889, 1
2842, 1
2810, 1
2768, 1
2030, 0
2434, 0
2346, 0
2275, 0
1829, 0
1811, 0
1818, 0
1830, 0
4080, 0
3571, 0
1984, 0
2908, 5
2855, 5
2859, 5
2836, 5
2260, 5
1799, 5
1864, 5
2040, 5
2054, 5
2015, 5
1980, 5
2445, 5
3013, 5
2910, 5
2753, 5
2688, 5
2769, 4
2905, 4
2226, 4
2868, 4
2824, 4
2797, 4
2160, 4
2710, 4
2649, 4
2581, 4
2516, 4
2460, 4
2412, 4
2371, 4
2357, 4
2342, 4
2344, 4
2348, 4
2112, 3
2473, 3
2663, 3
2732, 3
2381, 3
2344, 3
2394, 3
2391, 3
2360, 3
2328, 3
2282, 3
2269, 3
2257, 3
2260, 3
2277, 3
2314, 2
2448, 2
2720, 2
2838, 2
2866, 2
2856, 2
2816, 2
2767, 2
2724, 2
2692, 2
2676, 2
2670, 2
2672, 2
2700, 2
2508, 1
4055, 1
4083, 1
4088, 1
4089, 1
4090, 1
4090, 1
4086, 1
4033, 1
3408, 1
3212, 1
3147, 1
3018, 1
2899, 1
2813, 1
2761, 1
2706, 1
2680, 1
2648, 1
2636, 1
2034, 0
1931, 0
1869, 0
1839, 0
1815, 0
1807, 0
1813, 0
1832, 0
1858, 0
3040, 5
2984, 5
2998, 5
2984, 5
2939, 5
2060, 5
1761, 5
1917, 5
2060, 5
2048, 5
2001, 5
1977, 5
2788, 5
3106, 5
2928, 5
2778, 5
2734, 5
2753, 5
2761, 5
2781, 4
2872, 4
2860, 4
2835, 4
2807, 4
2761, 4
2709, 4
2650, 4
2587, 4
2520, 4
2457, 4
2432, 4
2386, 4
2356, 4
2332, 4
2317, 4
2332, 4
2116, 3
2475, 3
2670, 3
2428, 3
2385, 3
2426, 3
2443, 3
2428, 3
2392, 3
2332, 3
2288, 3
2264, 3
2252, 3
2259, 3
2262, 3
2219, 2
2493, 2
2734, 2
2836, 2
2861, 2
2838, 2
2794, 2
2746, 2
2711, 2
2685, 2
2666, 2
2668, 2
2669, 2
1952, 1
4085, 1
4089, 1
4089, 1
4090, 1
4088, 1
4089, 1
4073, 1
3512, 1
3238, 1
3161, 1
3020, 1
2870, 1
2770, 1
2704, 1
2654, 1
2613, 1
2581, 1
2568, 1
2548, 1
2526, 1
2032, 0
1895, 0
1855, 0
1823, 0
1811, 0
1815, 0
1820, 0
1828, 0
2531, 4
1973, 5
2793, 5
1924, 5
1773, 5
1956, 5
2060, 5
2033, 5
1993, 5
1990, 5
2936, 5
3066, 5
2864, 5
2724, 5
2696, 5
2716, 5
2719, 5
2686, 5
2777, 4
2228, 4
2825, 4
2797, 4
2177, 4
2666, 4
2607, 4
2545, 4
2485, 4
2441, 4
